SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 1429
Number of constants: 9
Offset to unknown data for constants: 0x84
Number of segments: 27
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 26 characters
Binary name: USER

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: PATOMTABLE
START OF CODE + 0x000A: PSTACKTOP
START OF CODE + 0x000C: PSTACKMIN
START OF CODE + 0x000E: PSTACKBOT
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused2
START OF CODE + 0x9876: __acrtused
Next segment ptr: (0x00 if last): 0x249

** READING SEGMENT _TEXT **

Number of symbols: 551
Size of symbol data: 8094
Segment number: 1

_TEXT:0000	 _TEXT_NEARFRAME
DGROUP:00CE	 FDIALOG
DGROUP:00D0	 PBWLLIST
DGROUP:00D2	 HDCGRAY
DGROUP:00D4	 CXGRAY
DGROUP:00D6	 CYGRAY
DGROUP:00D8	 FENDSESSION
DGROUP:00DA	 HWNDCURSOR
DGROUP:00DC	 HWNDACTIVE
DGROUP:00DE	 HWNDACTIVEPREV
DGROUP:00E0	 HWNDALTTAB
DGROUP:00E2	 HWNDSYSMODAL
DGROUP:00E4	 FMESSAGEBOX
DGROUP:00E6	 CSCREENLOCK
DGROUP:00E8	 CPAINTLOCK
DGROUP:00EA	 PDCEATTACHFIRST
DGROUP:00EC	 HWNDDESKTOP
DGROUP:00EE	 PSPBFIRST
DGROUP:00F0	 HRGNSCR
DGROUP:00F2	 RGBKEYSTATE
DGROUP:01FC	 FIGNORETIMERS
DGROUP:01FE	 HWNDKBD
DGROUP:0200	 FINALTTAB
DGROUP:0202	 FMENUSTATUS
DGROUP:023E	 MPSTYLECBR
DGROUP:024A	 RGHBR
DGROUP:0252	 RGCLR
DGROUP:0262	 HWNDICONTITLE
DGROUP:0264	 FTASKISLOCKED
DGROUP:026A	 HDRAGICON
DGROUP:026E	 FDRAGICON
DGROUP:0284	 RGIMPIMPIW
DGROUP:0288	 RGIMPIWX
DGROUP:0292	 RGIMPIWY
DGROUP:029E	 RGCINFO
DGROUP:0390	 STKHQQ
DGROUP:0420	 _edata
DGROUP:04D0	 CXHALFICON
DGROUP:04D2	 HRGNSDCUPDATE
DGROUP:04D4	 FTRACK
DGROUP:04D6	 CYHALFICON
DGROUP:04D8	 HRGNSW
DGROUP:04DA	 FVERTSB
DGROUP:04DC	 CLBORDER
DGROUP:04DE	 HWNDSBNOTIFY
DGROUP:04E0	 HCURSSIZEALL
DGROUP:04E2	 MENUHEIGHT
DGROUP:04E4	 POSOLD
DGROUP:04E6	 ATOMSTATIC
DGROUP:04E8	 HICONWARN
DGROUP:04EA	 PTRESTORE
DGROUP:04EE	 MSGDBLCLK
DGROUP:04F0	 XLEFT
DGROUP:04F2	 HDCBITS
DGROUP:04F4	 CXVSCROLL
DGROUP:04F6	 CXCWMARGIN
DGROUP:04F8	 POSSTART
DGROUP:04FA	 HWNDDBLCLK
DGROUP:04FC	 CXSYSFONTCHAR
DGROUP:04FE	 CYCWMARGIN
DGROUP:0500	 PFNSB
DGROUP:0502	 CYSYSFONTCHAR
DGROUP:0504	 SYSCLROBJECTS
DGROUP:051E	 PXLEFT
DGROUP:0520	 RCDBLCLK
DGROUP:0528	 FBWLBUSY
DGROUP:052A	 SYSCOLORS
DGROUP:055E	 HQCARET
DGROUP:0560	 CARET
DGROUP:0576	 RCTHUMB
DGROUP:057E	 FSYSMENU
DGROUP:0580	 RCTRACK
DGROUP:0588	 PSTATE
DGROUP:058A	 HBRBLACK
DGROUP:058C	 HRGNSCREEN
DGROUP:058E	 DPXTHUMB
DGROUP:0590	 RGDCECACHE
DGROUP:05EA	 HSYSMENU
DGROUP:05EC	 CXSIZE
DGROUP:05EE	 HRGNSDCCLIP
DGROUP:05F0	 OEMINFO
DGROUP:064A	 CYSIZE
DGROUP:064C	 CXBORDER
DGROUP:064E	 CYBORDER
DGROUP:0650	 HBMZOOM
DGROUP:0652	 RCNC
DGROUP:065A	 HRGNEWL
DGROUP:065C	 XSIGN
DGROUP:065E	 YSIGN
DGROUP:0660	 FDOACTIVATE
DGROUP:0662	 HICONNOTE
DGROUP:0664	 HDCSRESET
DGROUP:0666	 PDCEFIRST
DGROUP:0668	 DEFQUEUESIZE
DGROUP:066A	 PXUPARROW
DGROUP:066C	 HBMRESTORE
DGROUP:066E	 LPSTRS
DGROUP:0672	 CXSLOT
DGROUP:0674	 CYSLOT
DGROUP:0676	 PARK
DGROUP:067E	 DXMOUSE
DGROUP:0680	 CXMAX
DGROUP:0682	 SBIVERT
DGROUP:0694	 RCDRAG
DGROUP:069C	 RCSYSMENUINVERT
DGROUP:06A4	 DYMOUSE
DGROUP:06A6	 HBMREDUCE
DGROUP:06A8	 RESINFO
DGROUP:06C8	 HRGNSDCVALID
DGROUP:06CA	 RGPTMINMAXWND
DGROUP:06DE	 RCSB
DGROUP:06E6	 HWNDSWITCH
DGROUP:06E8	 CYCAPTION
DGROUP:06EA	 CXTAB
DGROUP:06EC	 PXOLD
DGROUP:06EE	 HRGNCVR
DGROUP:06F0	 SCRN
DGROUP:0704	 CMSTIMERINTERVAL
DGROUP:0706	 HICONERR
DGROUP:0708	 HBMSYSMENU
DGROUP:070A	 OBICORNER
DGROUP:0710	 HWNDTRACK
DGROUP:0712	 RGPTMINMAX
DGROUP:0726	 DXSPC
DGROUP:0728	 PXTHUMBBOTTOM
DGROUP:072A	 RCSCREEN
DGROUP:0732	 IMPX
DGROUP:0734	 IMPY
DGROUP:0736	 HBRGRAY
DGROUP:0738	 WORKSPACE
DGROUP:0818	 RCCLIP
DGROUP:0820	 FINITSIZE
DGROUP:0822	 PXTHUMBTOP
DGROUP:0824	 ATOMEDIT
DGROUP:0826	 HICONQUES
DGROUP:0828	 PSBISB
DGROUP:082A	 PTMINTRACK
DGROUP:082E	 ECINFO
DGROUP:0834	 SBIHORZ
DGROUP:0846	 CMD
DGROUP:0848	 FIRSTIDX
DGROUP:084A	 DSCACHE
DGROUP:0872	 CYSYSFONTEXTERNLEADING
DGROUP:0874	 PTMAXTRACK
DGROUP:0878	 LPSAVEBITMAP
DGROUP:087C	 HICONBANG
DGROUP:087E	 CYHSCROLL
DGROUP:0880	 PT
DGROUP:0884	 PXTOP
DGROUP:0886	 RCPARENT
DGROUP:088E	 FONBOARDBITMAP
DGROUP:0890	 CYSYSFONTASCENT
DGROUP:0892	 CXSCREEN
DGROUP:0894	 HCURSUPARROW
DGROUP:0896	 HRGNSDCSRC
DGROUP:0898	 HRGNSWP2
DGROUP:089A	 HRGNSWP3
DGROUP:089C	 CYSCREEN
DGROUP:089E	 HRGNSWP4
DGROUP:08A0	 KEYBDINFO
DGROUP:08AC	 HICONHAND
DGROUP:08AE	 HRGNSUR1
DGROUP:08B0	 HRGNNULL
DGROUP:08B2	 HRGNSUR2
DGROUP:08B4	 PBWLFIX
DGROUP:08B6	 HDCDRAWTEXT
DGROUP:08B8	 HCURSNORMAL
DGROUP:08BA	 RGICHSTRS
DGROUP:08C4	 CXSZBORDER
DGROUP:08C6	 RGHCURSOR
DGROUP:08D8	 HINSTANCEDISPLAY
DGROUP:08DA	 CYSZBORDER
DGROUP:08DC	 PXRIGHT
DGROUP:08DE	 CURSINFO
DGROUP:08E2	 PXDOWNARROW
DGROUP:08E4	 FTRACKVERT
DGROUP:08E6	 ATOMSCROLLBAR
DGROUP:08E8	 CYTITLESPACE
DGROUP:08EA	 CMDSB
DGROUP:08EC	 CXMAXDRAW
DGROUP:08EE	 HWNDKEYCVT
DGROUP:08F0	 HICONSAMPLE
DGROUP:08F2	 HWNDMENU
DGROUP:08F4	 HMENUCHANGE
DGROUP:08F6	 FMSKBD
DGROUP:08F8	 FHITOLD
DGROUP:08FA	 HBRWHITE
DGROUP:08FC	 HWINATOM
DGROUP:08FE	 PXBOTTOM
DGROUP:0900	 WNDPOS
DGROUP:0904	 HTIMERSB
DGROUP:0906	 MSINFO
DGROUP:0914	 HWNDTITLE
DGROUP:0916	 PMENUCHANGE
DGROUP:0918	 HBRBTN
DGROUP:091A	 HRGNSDCDST
DGROUP:091C	 RCWINDOW
DGROUP:0924	 HWNDSB
DGROUP:0926	 HCURSIBEAM
DGROUP:0928	 MSGBOXWND
DGROUP:0A12	 CXSZBORDERPLUS1
DGROUP:0A14	 TIMEDBLCLK
DGROUP:0A18	 HQKEYCVT
DGROUP:0A1A	 CYSZBORDERPLUS1
DGROUP:0A1C	 PXSTART
DGROUP:0A1E	 HINSTANCEWIN

Done!
